"id","nombre"
"2095","2 ADULTS+1CHILD"
"1105","3 SUPERIOR TRIPLE ROOM (MI   DSUN)"
"1654","TRIPLE COMFORT"
"14878","TRIPLE CON BALCÓN"
"14692","TRIPLE CON CAMA DOBLE"
"769","TRIPLE DELUXE"
"806","TRIPLE DELUXE + NONREFUNDABLE RATE. NO AMENDMENTS PERMITTED"
"12643","TWIN  DELUXE"
"14539","TWIN  DELUXE   TARIFA EMPAQUETADA"
"14525","TWIN  DELUXE   TARIFA EMPAQUETADA    NO REEMBOLSABLE"
"1087","TWIN (2 BEDS)"
"16874","JUNIOR WITH 1 KING SIZE BED"
"14011","JUNIORSUITE   PROMOTION"
"14011","JUNIOR SUITE   PROMOTION"
"12560","KAI DOUBLE ROOM"
"16891","KING"
"12675","KING DELUXE PATIO VIEW"
"11631","KING DELUXE PATIO VIEW ROOM...COMP WIFI"
"6580","KING DELUXE ROOM AROMATHERAPY,1 KING BED,NONSMOKING"
"6622","KING DELUXE ROOM WITH CITY VIEW AROMATHERAPY,1 KING BED,NONSMOKING"
"11646","KING DELUXE ROOM WITH PARK VIEW...COMP"
"12688","KING DELUXE ROOM WITH PRIVATE TERRACE"
"11623","KING DELUXE ROOM...COMP WIFI/LCD SAT TV"
"15851","KING DELUXE WITH PARK VIEW 1 CAMA KING SIZE"
"671","KING GUEST ROOM (BALCONY)"
"12653","KING PATIO VIEW ROOM"
"11602","KING PATIO VIEW ROOM WITH BALCONY...FUL"
"12670","KING PREMIUM ROOM"
"12689","KING PREMIUM ROOM WITH PARK VIEW"
"11647","KING PREMIUM ROOM WITH PRIVATE TERRACE."
"15857","KING PREMIUM WITH TERRACE 1 CAMA KING SIZE"
"16849","KING ROOM"
"663","KING ROOM (CITYVIEW)"
"666","KING ROOM (POOLVIEW)"
"15315","KING ROOM STREET VIEW"
"776","KING ROOM WITH JACUZZI"
"15801","KING ROOM WITH STREET VIEW 1 CAMA KING SIZE"
"11601","KING ROOM WITH STREET VIEW...FULL LENGT"
"14945","KING SUITE WITH POOL VIEW   SINGLE OCCUPANCY   BREAKFAST INCLUDED IN THE PRICE"
"16734","KING SUPERIOR"
"12652","KING SUPERIOR ROOM"
"16930","KRAZY SUPER SAVER   KINGSIZE BED"
"3210","L ROOM WITH POOL VIEW (3 ADULTS)"
"3215","L ROOM WITH SEA VIEW (3 ADULTS)"
"9311","L'UNIQUE,1 QUEEN BED,NONSMOKING + MEMBER’S PRICE: 21%"
"13890","LANDMARK TWIN ROOM"
"11894","LARGE BEDROOM WITH DOUBLE BED AND BALCONY, WITH VIEW OF THE CITY OF LISBON"
"12198","LARGE BEDROOM WITH DOUBLE BED AND BALCONY, WITH VIEW OF THE CITY OF LISBON."
"1393","LARGE DUPLEX APARTMENT"
"12389","LISBOA ROOM"
"11277","LISBOA ROOM  2 TWIN BEDS"
"15828","LISBOA ROOM 1 CAMA DE CASAL <U><I>BED TYPE AREN'T GUARANTEED</I></U> <U>NON REFUNDABLE</U> + PREÇO PARA MEMBROS: 30%"
"15829","LISBOA ROOM 2 CAMAS INDIVIDUAIS <U><I>BED TYPE AREN'T GUARANTEED</I></U> <U>NON REFUNDABLE</U> + PREÇO PARA MEMBROS: 30%"
"13225","LOFT"
"14590","LOFT BÁSICO, 1 CAMA DE MATRIMONIO, BAÑO PRIVADO"
"16430","LOFT BÁSICO, 1 CAMA QUEEN SIZE, CASA DE BANHO PRIVATIVA + PROMOÇÃO PRIVADA: POUPE 5%"
"16432","LOFT BÁSICO, 1 CAMA QUEEN SIZE, CASA DE BANHO PRIVATIVA <U>PACKAGE RATE</U>"
"13869","LOFT ROOM"
"6475","LOUVRE PRESTIGE ROOM,1 DOUBLE BED,NONSMOKING + BOOK NOW AND SAVE"
"9455","LOUVRE PRESTIGE ROOM,1 DOUBLE BED,NONSMOKING + SAVE10%"
"6476","LOUVRE PRESTIGE ROOM,2 TWIN BEDS,NONSMOKING + BOOK NOW AND SAVE"
"9456","LOUVRE PRESTIGE ROOM,2 TWIN BEDS,NONSMOKING + SAVE10%"
"16851","LUXE"
"6584","LUXURY APARTMENT, ENSUITE,1 KING BED,NONSMOKING"
"13403","LUXURY DUPLEX SUITE WITH PANORAMIC RIVER  CITY AND CASTLE VIEW   BREAKFAST INCLUDED IN THE PRICE"
"13373","LUXURY DUPLEX SUITE WITH PANORAMIC RIVER  CITY AND CASTLE VIEW   NON REFUNDABLE"
"12004","LUXURY DUPLEX SUITE WITH PANORAMIC RIVER  CITY AND CASTLE VIEW  BREAKFAST INCLUDED IN THE PRICE"
"11976","LUXURY DUPLEX SUITE WITH PANORAMIC RIVER  CITY AND CASTLE VIEW  NONREFUNDABLE"
"12984","LUXURY RIVER SUITE"
"14662","LUXURY RIVER SUITE    NO REEMBOLSABLE"
"14658","LUXURY RIVER SUITE   TARIFA EMPAQUETADA    NO REEMBOLSABLE"
"11331","LUXURY ROOM 1 KING BED"
"11322","LUXURY ROOM 1 KING BED NONREFUNDABLE"
"12403","LUXURY ROOM, 1 KING SIZE BED"
"12438","LUXURY ROOM, 1 KING SIZE BED + NONREFUNDABLE RATE. NO AMENDMENTS PERMITTED"
"14155","LUXURY SUITE"
"13702","LUXURY SUITE (GRAND TORREAO) NON REFUNDABLE"
"6454","LUXURY SUITE,1 QUEEN BED,NONSMOKING + SAVE10%"
"13894","LUXURY SUPERIOR ROOM"
"13374","LUXURY TWIN SUITE WITH SIDE CASTLE VIEW   BREAKFAST INCLUDED IN THE PRICE"
"13347","LUXURY TWIN SUITE WITH SIDE CASTLE VIEW   NON REFUNDABLE"
"11975","LUXURY TWIN SUITE WITH SIDE CASTLE VIEW  BREAKFAST INCLUDED IN THE PRICE"
"11932","LUXURY TWIN SUITE WITH SIDE CASTLE VIEW  NONREFUNDABLE"
"3208","M ROOM WITH POOL VIEW (2 ADULTS)"
"3212","M ROOM WITH SEA VIEW (2 ADULTS)"
"323","MANDARIN ROOM KING"
"12682","MANSARD ROOM"
"14426","MANSARD ROOM    NO REEMBOLSABLE"
"12649","MANSARD ROOM + NONREFUNDABLE RATE. NO AMENDMENTS PERMITTED"
"16241","MANSARD ROOM 1 CAMA QUEEN SIZE + PREÇO PARA MEMBROS: 10%"
"16208","MANSARD ROOM 1 CAMA QUEEN SIZE <U>NON REFUNDABLE</U> + PREÇO PARA MEMBROS: 10%"
"13958","MANSARD SINGLE ROOM"
"11559","MANSARDA (1 PESOA)"
"17002","MARINA VIEW ROOM"
"14235","MÁS ALTO"
"12075","MASTER"
"14571","MASTER 1 PAX"
"15469","MASTER BB"
"15466","MASTER BB   NON REFUNDABLE"
"12892","MASTER SUITE"
"16235","MASTER SUITE 1 CAMA DE CASAL <U><I>BED TYPE AREN'T GUARANTEED</I></U> + PROMOÇÃO PRIVADA: POUPE 10%"
"16169","MASTER SUITE 1 CAMA DE CASAL <U><I>BED TYPE AREN'T GUARANTEED</I></U> <U>NON REFUNDABLE</U> + PROMOÇÃO PRIVADA: POUPE 10%"
"16699","MASTER SUITE 1 CAMA KING SIZE <U>NON REFUNDABLE</U> + PROMOÇÃO PRIVADA: POUPE 10%"
"16234","MASTER SUITE 2 CAMAS INDIVIDUAIS <U><I>BED TYPE AREN'T GUARANTEED</I></U> + PROMOÇÃO PRIVADA: POUPE 10%"
"16170","MASTER SUITE 2 CAMAS INDIVIDUAIS <U><I>BED TYPE AREN'T GUARANTEED</I></U> <U>NON REFUNDABLE</U> + PROMOÇÃO PRIVADA: POUPE 10%"
"12288","MELIA GUESTROOM"
"14234","MELIA GUESTROOM   TARIFA EMPAQUETADA    NO REEMBOLSABLE"
"12253","MELIA GUESTROOM + NONREFUNDABLE RATE. NO AMENDMENTS PERMITTED"
"15742","MELIA GUESTROOM 1 CAMA QUEEN SIZE <U><I>BED TYPE AREN'T GUARANTEED</I></U>"
"15743","MELIA GUESTROOM 2 CAMAS INDIVIDUAIS <U><I>BED TYPE AREN'T GUARANTEED</I></U>"
"1566","MELIA KING BED   PACKAGE RATE"
"12672","MELIA ROOM"
"4341","MELIÁ ROOM (WITH VIEW)"
"12641","MELIA ROOM + NONREFUNDABLE RATE. NO AMENDMENTS PERMITTED"
"11632","MELIA ROOM NON REFUNDABLE"
"1258","MELIA ROOM ROOM 1 KING BED"
"1257","MELIA ROOM ROOM 2 TWIN BEDS"
"6105","MELIA ROOM, HABITACIÓN CLÁSICA"
"11713","MEZZANINE KING SIZE BED"
"11673","MEZZANINE SUITE WITH KING SIZE BED"
"13428","MEZZANINE SUITE WITH KING SIZE BED   BREAKFAST INCLUDED IN THE PRICE"
"11688","MEZZANINE SUITE WITH KING SIZE BED  BREAKFAST INCLUDED IN THE PRICE"
"3142","Miércoles 2 noches -- Domingo 3 noches"
"13983","MINI DOUBLE ROOM (FULL DOUBLE BED)"
"14021","MINI DOUBLE ROOM (FULL DOUBLE BED) (SMALL)"
"13871","MINI DOUBLE ROOM (INTERIOR VIEW)"
"14566","MINI ROOM BB"
"14561","MINI ROOM BB   NRF"
"13872","MINI SINGLE ROOM (INTERIOR VIEW)"
"8993","NARCISSE"
"8971","NARCISSE + EXCLUSIVE DISCOUNT"
"3948","NOT REFUNDABLE.1 X DOUBLE/TWIN (2 PEOPLE)"
"17014","OCEAN KING"
"17011","OCEAN KING FLASH SALE"
"17001","OCEAN VIEW ROOM"
"12983","ONE BED STANDARD APARTMENT (HOUSE OF SPANISH)"
"12851","ONE BEDROOM APARTMENT"
"14612","ONE BEDROOM APARTMENT    NO REEMBOLSABLE"
"13636","ONE BEDROOM APARTMENT   NON REFUNDABLE"
"14617","ONE BEDROOM APARTMENT   TARIFA EMPAQUETADA"
"14608","ONE BEDROOM APARTMENT   TARIFA EMPAQUETADA    NO REEMBOLSABLE"
"12876","ONE BEDROOM APARTMENT CITY VIEW"
"13657","ONE BEDROOM APARTMENT STANDARD (2A)"
"12098","ONE BEDROOM PREMIUM DELUXE APARTMENT"
"12097","ONE BEDROOM PREMIUM DELUXE APARTMENT RO NRF"
"429","ONE BEDROOM REDLEVEL MASTER SUITE"
"427","ONE BEDROOM REDLEVEL SUITE"
"3377","ONE BEDROOM SUITE"
"299","ONE BEDROOM SUITE REDLEVEL 2 ADULTS"
"972","Oporto - Santiago de Compostela | 14 días"
"1060","Oporto - Santiago de Compostela 2025| 14 días"
"14950","PALACE DELUXE (DOUBLE) (FOR 1 ADULTS, 0 CHILDREN AND 0 INFANTS)"
"12770","PALACE DELUXE ROOM"
"15362","PALACE DELUXE ROOM BB"
"12323","PALACE ROOM"
"14298","PALACE ROOM    NO REEMBOLSABLE"
"15183","PALACE ROOM   NON REFUNDABLE 10%"
"269","PALACE ROOM, 2 TWIN BEDS"
"14443","PALACE SUPERIOR"
"11807","PALACE SUPERIOR ROOM"
"15360","PALACE SUPERIOR ROOM BB"
"6479","PARIS EIFFEL TOWER ROOM,1 DOUBLE BED,NONSMOKING + BOOK NOW AND SAVE"
"9460","PARIS EIFFEL TOWER ROOM,1 DOUBLE BED,NONSMOKING + SAVE10%"
"6480","PARIS EIFFEL TOWER ROOM,2 TWIN BEDS,NONSMOKING + BOOK NOW AND SAVE"
"9461","PARIS EIFFEL TOWER ROOM,2 TWIN BEDS,NONSMOKING + SAVE10%"
"12692","PATIO ROOM"
"14429","PATIO ROOM    NO REEMBOLSABLE"
"12664","PATIO ROOM + NONREFUNDABLE RATE. NO AMENDMENTS PERMITTED"
"11861","PEDRO LEITAO SUITE KING PANORAMIC VIEWS OF THE CITY LOCATED 7TH FLOOR 1890"
"979","Pensión Completa sin bebidas"
"825","PENTHOUSE FITNESS SUITE"
"827","PENTHOUSE JACUZZI SUITE"
"835","PENTHOUSE VILLA MEDICI"
"1324","PENTHOUSE, 2 BEDROOMS, TERRACE"
"16373","PENTHOUSE, 2 QUARTOS, VARANDA, VISTA PARA A CIDADE 2 CAMAS QUEEN SIZE + PREÇO PARA MEMBROS: 35%"
"16369","PENTHOUSE, 2 QUARTOS, VARANDA, VISTA PARA A CIDADE 2 CAMAS QUEEN SIZE <U>NON REFUNDABLE</U> + PREÇO PARA MEMBROS: 35%"
"16439","PEQUENO QUARTO INTERIOR 1 CAMA QUEEN SIZE + PROMOÇÃO PRIVADA: POUPE 14%"
"231","PETIT ROOM + ONLINE CHECKIN"
"11225","PETITE CASTELO PROMO"
"14296","PETITE CASTELO ROOM"
"15807","PETITE CASTELO ROOM 1 CAMA DE CASAL <U><I>BED TYPE AREN'T GUARANTEED</I></U> <U>NON REFUNDABLE</U> + PREÇO PARA MEMBROS: 36%"
"15813","PETITE CASTELO ROOM 1 CAMA DE CASAL <U><I>BED TYPE AREN'T GUARANTEED</I></U> <U>PACKAGE RATE</U> <U>NON REFUNDABLE</U> + PREÇO EXCLUSIVO PARA MEMBROS"
"15808","PETITE CASTELO ROOM 2 CAMAS INDIVIDUAIS EXTRAGRANDES <U><I>BED TYPE AREN'T GUARANTEED</I></U> <U>NON REFUNDABLE</U> + PREÇO PARA MEMBROS: 36%"
"11276","PETITE CASTELO ROOM NONREFUNDABLE"
"5427","PETITE CHAMBRE DOUBLE"
"5419","PETITE CHAMBRE DOUBLE + EXCLUSIVE DISCOUNT"
"5413","PETITE CHAMBRE DOUBLE + EXCLUSIVE DISCOUNT|NONREFUNDABLE RATE. NO AMENDMENTS PERMITTED"
"5420","PETITE CHAMBRE DOUBLE + NONREFUNDABLE RATE. NO AMENDMENTS PERMITTED"
"6285","PETITE CHAMBRE DOUBLE,1 DOUBLE BED,NONSMOKING + BOOK NOW AND SAVE"
"9102","PETITE CHAMBRE DOUBLE,1 DOUBLE BED,NONSMOKING + SAVE 5%"
"11235","PETITE DOUBLE ROOM  2 TWIN BEDS"
"15760","PETITE DOUBLE ROOM 1 CAMA DE CASAL <U><I>BED TYPE AREN'T GUARANTEED</I></U> <U>NON REFUNDABLE</U> + PREÇO PARA MEMBROS: 30%"
